Stride,Start Index,Temp. Consistency
10,11462,0.9999832377325345
10,11463,0.9999832376763397
10,11464,0.9999832376763397
10,11465,0.9999832376763397
10,11466,0.9999731804619666
10,11467,0.9999530658084415
10,11468,0.9999597709626808
10,11469,0.9999631240005766
10,11470,0.9999631247422922
10,11471,0.9999698293346028
10,11472,0.9999798862230684
10,11473,0.9999798862230684
10,11474,0.9999798863579222
10,11475,0.9999664774879571
10,11476,0.9999899431789612
10,11477,0.9999899431789612
10,11478,0.9999698295368834
10,11479,0.999993295587491
10,11480,0.999993295587491
10,11481,0.9999731829792369
10,11482,0.999993295587491
10,11483,0.9999798874366873
10,11484,0.9999798874366873
10,11485,0.9999597748733746
10,11486,0.9999798874366873
10,11487,0.9999798874366873
10,11488,0.9999798874366873
10,11489,0.9999731833388084
10,11490,0.9999731836983703
10,11491,0.9999497197715267
10,11492,0.9999497201086046
10,11493,0.9999564248244424
10,11494,0.9999664806341864
10,11495,0.9999597774351411
10,11496,0.9999329639647793
10,11497,0.9999329639647793
10,11498,0.999912858411677
10,11499,0.9999262608555752
10,11500,0.9999195616107788
10,11501,0.9999430224257029
10,11502,0.9999229126935981
10,11503,0.9999363191816679
10,11504,0.9999363200353927
10,11505,0.9999564292058385
10,11506,0.9999631335169954
10,11507,0.9999731880123603
10,11508,0.9999564299359855
10,11509,0.999922918118934
10,11510,0.9999564315422229
10,11511,0.9999262697521658
10,11512,0.9999229194105681
10,11513,0.9999095150004021
10,11514,0.999926272717219
10,11515,0.9999128677567134
10,11516,0.9999128671727073
10,11517,0.9999229214770926
10,11518,0.9999128683407116
10,11519,0.9999396780820311
10,11520,0.9999396790927736
10,11521,0.9999363275045073
10,11522,0.9999396786884807
10,11523,0.9999731907078994
10,11524,0.9999463823142063
10,11525,0.9999631400644043
10,11526,0.9999631399408899
10,11527,0.9999363345452108
10,11528,0.9999497377988507
10,11529,0.9999530860970649
10,11530,0.9999497383041034
10,11531,0.9999363364651325
10,11532,0.9999463860871897
10,11533,0.9999195804781611
10,11534,0.9999497396513942
10,11535,0.9999463902188954
10,11536,0.9999329877736193
10,11537,0.9999731951094477
10,11538,0.9999731951094477
10,11539,0.9999698444981286
10,11540,0.99996649444813
10,11541,0.9999731955585041
10,11542,0.9999564436581966
10,11543,0.9999631446338587
10,11544,0.9999597942807364
10,11545,0.9999798972750756
10,11546,0.999979897679187
10,11547,0.999979897679187
10,11548,0.9999731974443763
10,11549,0.9999664963564787
10,11550,0.9999731975341731
10,11551,0.999953095370513
10,11552,0.9999597960318684
10,11553,0.9999798982179771
10,11554,0.9999731979831482
10,11555,0.9999731979831482
10,11556,0.9999731979831482
10,11557,0.9999698476300237
10,11558,0.9999731978933544
10,11559,0.9999832486833465
10,11560,0.99998659890178
10,11561,0.9999731978933544
10,11562,0.9999664979278968
10,11563,0.9999798987567381
10,11564,0.9999664998358492
10,11565,0.9999731995993341
10,11566,0.9999664998358492
10,11567,0.9999731995993341
10,11568,0.9999698498522642
10,11569,0.9999564502242814
10,11570,0.9999698510642574
10,11571,0.9999598033041684
10,11572,0.9999531049544615
10,11573,0.9999531049544615
10,11574,0.9999665036511021
10,11575,0.9999598043813225
10,11576,0.9999531055827804
10,11577,0.9999598043813225
10,11578,0.999946408534441
10,11579,0.9999430594492844
10,11580,0.9999598070739549
10,11581,0.9999631569780684
10,11582,0.9999631573482669
10,11583,0.999956459121814
10,11584,0.999963157718458
10,11585,0.9999330129117613
10,11586,0.9999062158776519
10,11587,0.9999162672615041
10,11588,0.9998928228126643
10,11589,0.9999062199610813
10,11590,0.9999062209033607
10,11591,0.99989952105034
10,11592,0.9998827753439706
10,11593,0.9998894738957438
10,11594,0.9998861265268256
10,11595,0.9999162700658787
10,11596,0.9999196192632436
10,11597,0.9999229689765926
10,11598,0.9999330165013849
10,11599,0.9999330165013849
10,11600,0.9999397148512464
10,11601,0.9999531115509694
10,11602,0.9999832541253462
10,11603,0.9999832541253462
10,11604,0.9999899524752077
10,11605,0.999979904748508
10,11606,0.9999732067800243
10,11607,0.9999564620382464
10,11608,0.9999665093723521
10,11609,0.9999665093723521
10,11610,0.9999665093723521
10,11611,0.9999665093723521
10,11612,0.9999196230320202
10,11613,0.9999129267010272
10,11614,0.999896183574232
10,11615,0.9999229746519627
10,11616,0.9999229759417029
10,11617,0.9999162767956116
10,11618,0.9999464171491914
10,11619,0.9999296736859026
10,11620,0.999906233779281
10,11621,0.9999162810011453
10,11622,0.9999531178316328
10,11623,0.9999464210966932
10,11624,0.9999732113557063
10,11625,0.9999631656140961
10,11626,0.9999631661074612
10,11627,0.9999162871684972
10,11628,0.9999095907474501
10,11629,0.9999397263576638
10,11630,0.9999430754651907
10,11631,0.9999196351435518
10,11632,0.9999062410008104
10,11633,0.9999531211283075
10,11634,0.9999330310802756
10,11635,0.9998995526745774
10,11636,0.9998962030402464
10,11637,0.9999363825085381
10,11638,0.9999430790865868
10,11639,0.9999363818695025
10,11640,0.9999095971044287
10,11641,0.9999229934778824
10,11642,0.9999263415875397
10,11643,0.9999397340261689
10,11644,0.9999296906388108
10,11645,0.9999464315009559
10,11646,0.9999631726433003
10,11647,0.9999631726433003
10,11648,0.9999497833990613
10,11649,0.9999330445320818
10,11650,0.9999397404823439
10,11651,0.9999531314862675
10,11652,0.9999397410875395
10,11653,0.9999397410875395
10,11654,0.9999564796743341
10,11655,0.9999598276606643
10,11656,0.9999497849120399
10,11657,0.9999497849120399
10,11658,0.9999564808398529
10,11659,0.9999531336828221
10,11660,0.9999531341534856
10,11661,0.9999397451218655
10,11662,0.9999531350947842
10,11663,0.9999531350947842
10,11664,0.9999464410047667
10,11665,0.9999531372910007
10,11666,0.9999531379184533
10,11667,0.9999397495590002
10,11668,0.9999464440524447
10,11669,0.9999531385458891
10,11670,0.999943099091259
10,11671,0.9999531396438613
10,11672,0.9999430996626145
10,11673,0.999943099472164
10,11674,0.9999430996626145
10,11675,0.9999330582025457
10,11676,0.9999497941560398
10,11677,0.9999598351903979
10,11678,0.9999531407417821
10,11679,0.9999531407417821
10,11680,0.9999698761911456
10,11681,0.9999732232810183
10,11682,0.9999832645506365
10,11683,0.9999832645506365
10,11684,0.9999832645506365
10,11685,1.0
10,11686,0.999986611774944
10,11687,0.9999899588984242
10,11688,0.9999966529885466
10,11689,0.9999966530109513
100,11200,0.9996307758406563
100,11201,0.9996509153402569
100,11202,0.9996475599399844
100,11203,0.9996240715069697
100,11204,0.9996274317629527
100,11205,0.9996039524205891
100,11206,0.9996140175403855
100,11207,0.9996039630544518
100,11208,0.999603976345977
100,11209,0.9996174008766219
100,11210,0.9996174008766219
100,11211,0.9996174008766219
100,11212,0.999610692531002
100,11213,0.9995737654300271
100,11214,0.9995804904569969
100,11215,0.999550287279171
100,11216,0.9995569994093325
100,11217,0.9995637115394942
100,11218,0.9995804946806726
100,11219,0.9995939161252215
100,11220,0.999593918850891
100,11221,0.9995872067657818
100,11222,0.9996006309360003
100,11223,0.9996073430211095
100,11224,0.9996006336165815
100,11225,0.9996073456566389
100,11226,0.9996006376373857
100,11227,0.9996140602871392
100,11228,0.9996140719437014
100,11229,0.9996073641043539
100,11230,0.9996140758290658
100,11231,0.9996107251921206
100,11232,0.9996174406781367
100,11233,0.9996174406781367
100,11234,0.999627508028712
100,11235,0.9996140952547139
100,11236,0.9996140913697408
100,11237,0.9996174509481511
100,11238,0.9996174509481511
100,11239,0.9996006818608897
100,11240,0.9996006818608897
100,11241,0.9996073930901184
100,11242,0.999593989705458
100,11243,0.9995872843308973
100,11244,0.9995872843308973
100,11245,0.9995872843308973
100,11246,0.9995906397428412
100,11247,0.9995805847654966
100,11248,0.9995738784110698
100,11249,0.999563814010294
100,11250,0.9995638198643144
100,11251,0.9995504019540739
100,11252,0.9995537571633718
100,11253,0.9995537571633718
100,11254,0.999553761655041
100,11255,0.9995537661466197
100,11256,0.9995537661466197
100,11257,0.9995537661466197
100,11258,0.9995470604221397
100,11259,0.9995470604221397
100,11260,0.9995571316895762
100,11261,0.9995571346612584
100,11262,0.9995638447421483
100,11263,0.9995403594590333
100,11264,0.9995470649810774
100,11265,0.9995369997584347
100,11266,0.9995369997584347
100,11267,0.9995403625432377
100,11268,0.9995403625432377
100,11269,0.9995437206228214
100,11270,0.9995504306136622
100,11271,0.9995302990652951
100,11272,0.9995302990652951
100,11273,0.9995235938469796
100,11274,0.9995269567551246
100,11275,0.9995370246115033
100,11276,0.999520275891683
100,11277,0.999520275891683
100,11278,0.9995303400338155
100,11279,0.9995236338018719
100,11280,0.9995135795180076
100,11281,0.9995135795180076
100,11282,0.9994968097739669
100,11283,0.9994968097739669
100,11284,0.9994968097739669
100,11285,0.9994968097739669
100,11286,0.9994968097739669
100,11287,0.9995035239734184
100,11288,0.9994968199017793
100,11289,0.9995035289697555
100,11290,0.999516947105708
100,11291,0.9995136088878751
100,11292,0.9995001895254484
100,11293,0.9994834225603456
100,11294,0.9995001895254484
100,11295,0.9995203209488924
100,11296,0.9995337385447276
100,11297,0.99952702974681
100,11298,0.999523681738897
100,11299,0.9995337448007514
100,11300,0.999547162216557
100,11301,0.999547162216557
100,11302,0.9995236881297715
100,11303,0.9995706642963758
100,11304,0.9995673101111913
100,11305,0.9995907976427261
100,11306,0.9995807352896784
100,11307,0.9995975058780913
100,11308,0.9995975058780913
100,11309,0.9995807409146557
100,11310,0.9995606135310908
100,11311,0.9995539068369647
100,11312,0.9995471956316118
100,11313,0.9995572594359082
100,11314,0.9995840949873384
100,11315,0.9995941653725796
100,11316,0.9995807381021858
100,11317,0.9995941653725796
100,11318,0.9995472108186428
100,11319,0.999533794842899
100,11320,0.9995573069506163
100,11321,0.9995438920097258
100,11322,0.9995438920097258
100,11323,0.9995338323674609
100,11324,0.9995438920097258
100,11325,0.9995271217477043
100,11326,0.9995103661522158
100,11327,0.9994969582743657
100,11328,0.9995170831824218
100,11329,0.9995170880408866
100,11330,0.9994835524881703
100,11331,0.999480181500498
100,11332,0.999480186730341
100,11333,0.999500315237367
100,11334,0.9994801971897113
100,11335,0.9995070207621392
100,11336,0.9994936131539852
100,11337,0.9995003202645284
100,11338,0.9995070207621392
100,11339,0.9995304991129786
100,11340,0.9995237935544452
100,11341,0.9995003252915887
100,11342,0.999493636927617
100,11343,0.9994936471156329
100,11344,0.9994802669080911
100,11345,0.999493670886076
100,11346,0.9995003521008685
100,11347,0.9995003604781785
100,11348,0.999500385608423
100,11349,0.9994903399298547
100,11350,0.9994903399298547
100,11351,0.9995037520369637
100,11352,0.9994903450565147
100,11353,0.9994903450565147
100,11354,0.9994903484742308
100,11355,0.9994903587271039
100,11356,0.9994769821872203
100,11357,0.9994836806195833
100,11358,0.9994836875437944
100,11359,0.9994836875437944
100,11360,0.9994836944678197
100,11361,0.9994870505406085
100,11362,0.9994870505406085
100,11363,0.9995105188165284
100,11364,0.999503813594837
100,11365,0.999513871427374
100,11366,0.999513871427374
100,11367,0.9995071695102203
100,11368,0.9995205814709768
100,11369,0.9995205766490655
100,11370,0.9995205814709768
100,11371,0.9995306454965436
100,11372,0.9995205991504883
100,11373,0.999527302472778
100,11374,0.9995340074022421
100,11375,0.9995340074022421
100,11376,0.9995340105266687
100,11377,0.9995340105266687
100,11378,0.999520603971947
100,11379,0.9995306690982477
100,11380,0.9995440877228858
100,11381,0.9995440877228858
100,11382,0.9995608492036621
100,11383,0.9995608492036621
100,11384,0.9995608521479694
100,11385,0.99954744608742
100,11386,0.9995608521479694
100,11387,0.9995608521479694
100,11388,0.9995675566953286
100,11389,0.9995608609806544
100,11390,0.9995608609806544
100,11391,0.999547462774623
100,11392,0.9995809742181817
100,11393,0.9995776361704338
100,11394,0.9995675798887775
100,11395,0.9995776361704338
100,11396,0.9995776361704338
100,11397,0.9995776361704338
100,11398,0.9995809882643193
100,11399,0.9995675813382855
100,11400,0.9995675871362201
100,11401,0.9995575339894345
100,11402,0.9995709449267589
100,11403,0.9995407846883537
100,11404,0.9995508404980977
100,11405,0.9995575517865523
100,11406,0.999544154960499
100,11407,0.999544154960499
100,11408,0.9995240728637742
100,11409,0.9995475097955749
100,11410,0.9995609404588339
100,11411,0.9995810472478156
100,11412,0.999597805357903
100,11413,0.9996279699560602
100,11414,0.99958440444151
100,11415,0.9996045112529955
100,11416,0.9995978201854049
100,11417,0.9996011716838599
100,11418,0.9996447364011127
100,11419,0.9996313475253364
100,11420,0.9995978296205187
100,11421,0.9995944836369121
100,11422,0.9995944890729886
100,11423,0.9995844392611062
100,11424,0.9995743925039461
100,11425,0.9995844462243253
100,11426,0.9996179560649475
100,11427,0.9996112561453366
100,11428,0.9995777465742177
100,11429,0.9995844490095476
100,11430,0.9996179675875658
100,11431,0.9996347209469105
100,11432,0.9996414233148572
100,11433,0.9996079141030281
100,11434,0.9996347295155307
100,11435,0.9996112952246278
100,11436,0.9996313994088987
100,11437,0.9995912007639854
100,11438,0.9995844991371655
100,11439,0.9995878278527842
100,11440,0.9995979064328269
100,11441,0.9996213695031564
100,11442,0.9996515095667325
100,11443,0.9996515154053647
100,11444,0.9996682816992019
100,11445,0.9996347833662251
100,11446,0.9996280821435871
100,11447,0.9996280821435871
100,11448,0.9996347833662251
100,11449,0.9996548870341394
100,11450,0.9996414905949916
100,11451,0.9996414905949916
100,11452,0.999648198777742
100,11453,0.999648198777742
100,11454,0.9996481999564438
100,11455,0.9996582536762858
100,11456,0.9996716620933886
100,11457,0.9996649613197843
100,11458,0.9996649680547041
100,11459,0.9996616132004356
100,11460,0.9996616188689359
100,11461,0.9996750179242692
100,11462,0.9996750179242692
100,11463,0.9996616200026133
100,11464,0.9996549240330335
100,11465,0.9996549240330335
100,11466,0.9996549240330335
100,11467,0.999668323930261
100,11468,0.9996549228769381
100,11469,0.9996549228769381
100,11470,0.999654921720835
100,11471,0.9996616234035995
100,11472,0.999661629071758
100,11473,0.9996649792789684
100,11474,0.9996415482435864
100,11475,0.9996482447412589
100,11476,0.9996515982928317
100,11477,0.9996582948915086
100,11478,0.999664998358492
100,11479,0.9996449018287555
100,11480,0.9996583120615842
100,11481,0.9996482789114735
100,11482,0.9996348885740222
100,11483,0.9996348885740222
100,11484,0.9996248408923427
100,11485,0.9996382394319019
100,11486,0.999611446257323
100,11487,0.9996248408923427
100,11488,0.999638257607476
100,11489,0.9996315611424285
100,11490,0.9996248660235798
100,11491,0.9996382685119438
100,11492,0.9996047788268629
100,11493,0.9996114813946478
100,11494,0.9996081320963258
100,11495,0.9995779813440959
100,11496,0.9995746220164926
100,11497,0.9995612404502812
100,11498,0.9995511955280318
100,11499,0.9995578941022404
100,11500,0.9995512000375116
100,11501,0.9995478447265298
100,11502,0.9995311013758825
100,11503,0.9995444984794287
100,11504,0.9995344584479046
100,11505,0.9995411599610153
100,11506,0.9995646043425693
100,11507,0.9995545597342095
100,11508,0.999574654783794
100,11509,0.9995679564339325
100,11510,0.999574654783794
100,11511,0.999561258084071
100,11512,0.999561258084071
100,11513,0.999561258084071
100,11514,0.9995847023085863
100,11515,0.9995612536757564
100,11516,0.999574657632886
100,11517,0.999547875012559
100,11518,0.9995512255895188
100,11519,0.9995713199661075
100,11520,0.999578018091637
100,11521,0.9995914143426962
100,11522,0.9995478795551135
100,11523,0.9995545865860234
100,11524,0.9995445472934054
100,11525,0.9995612904090045
100,11526,0.9995479022665167
100,11527,0.9995612904090045
100,11528,0.9995746861217067
100,11529,0.9995579488828162
100,11530,0.9995479128643906
100,11531,0.9995445686462303
100,11532,0.999551270674199
100,11533,0.999534533277522
100,11534,0.9995546387886175
100,11535,0.9995613359496909
100,11536,0.9995412506111078
100,11537,0.9995412536833646
100,11538,0.9995345597739099
100,11539,0.9995445991467931
100,11540,0.9995747402399536
100,11541,0.9995546447538491
100,11542,0.9995512962181637
100,11543,0.9995513022280857
100,11544,0.9995412628998882
100,11545,0.999527897570514
100,11546,0.9995178463804996
100,11547,0.9995178463804996
100,11548,0.9995178463804996
100,11549,0.9995211898599397
100,11550,0.9995278959897945
100,11551,0.9995245684286652
100,11552,0.9995312646479797
100,11553,0.9995312646479797
100,11554,0.999517878666131
100,11555,0.999507839415032
100,11556,0.9995078525968308
100,11557,0.9995078525968308
100,11558,0.9994978339906129
100,11559,0.9995078773108006
100,11560,0.99951122835679
100,11561,0.9995145761077708
100,11562,0.9995011901135211
100,11563,0.9994978423961621
100,11564,0.9995078855482389
100,11565,0.9995011934532477
100,11566,0.9994945014478683
100,11567,0.9994945014478683
100,11568,0.9994978558444558
100,11569,0.9994911656992119
100,11570,0.9994844756883421
100,11571,0.9994710960697082
100,11572,0.9994777910561676
100,11573,0.9994777910561676
100,11574,0.9994945369824862
100,11575,0.9994878575373647
100,11576,0.9994945589776033
100,11577,0.9994744822646132
100,11578,0.9994811767580577
100,11579,0.9994945657449464
100,11580,0.9994510735862635
100,11581,0.9994577587361092
100,11582,0.9994611203341723
100,11583,0.9994611185304937
100,11584,0.9994711615701816
100,11585,0.9994611185304937
100,11586,0.9994845533353416
100,11587,0.9994678162727726
100,11588,0.999457771440621
100,11589,0.9994544243507483
100,11590,0.9994611185304937
100,11591,0.9994678127102391
100,11592,0.9994812010697299
100,11593,0.9994812010697299
100,11594,0.9994812010697299
100,11595,0.9995146817148806
100,11596,0.9995146768417177
100,11597,0.9995280682259382
100,11598,0.9995381124194207
100,11599,0.999538115511286
